"company","lat","lang"
"上安企業有限公司",22.68919,120.36112
"上富螺絲股份有限公司",22.82359,120.31451
"上興企業社",22.82332,120.31173
"上虹企業有限公司",22.74716,120.35762
"世暘工廠產業股份有限公司",22.81489,120.27168
"世曜實業社",22.80359,120.28999
"丞曜實業有限公司",22.81198,120.30873
"中立不鏽鋼有限公司",22.69008,120.36137
"久恩企業股份有限公司",22.69802,120.32854
"乙利企業有限公司",22.64079,120.38630
"亨金工業社",22.82515,120.32785
"佳立工程行",22.82350,120.31287
"侑城股份有限公司",22.89054,120.28828
"俞鑫企業有限公司",22.81934,120.31788
"信屹企業有限公司",22.68899,120.36163
"信誠螺帽工廠",22.82322,120.32883
"信越科技有限公司",22.64091,120.38371
"偉峰工程行",22.68919,120.36112
"偉文螺絲有限公司",22.81846,120.32637
"儀昌股份有限公司",22.82302,120.31870
"億成螺絲有限公司",22.82508,120.32793
"億隆模具企業社",22.82385,120.31665
"允通晟工業有限公司",22.82330,120.31137
"元佑里有限公司",22.82532,120.31977
"光越企業社",22.82408,120.31632
"全葳工業有限公司",22.82289,120.32168
"典威鋼鐵有限公司",22.68980,120.36070
"冠南機械工程行",22.64026,120.38405
"冠盈企業社",22.82333,120.31172
"劦發企業股份有限公司",22.81219,120.30517
"勝宏企業社",22.82331,120.31168
"勝暐企業有限公司",22.60184,120.43180
"卓世企業有限公司",22.64026,120.38405
"協晉紙器有限公司",22.82323,120.31162
"協聚德股份有限公司",22.64013,120.38350
"台明塗裝有限公司",22.74718,120.35841
"台灣翼帽股份有限公司",22.83249,120.28173
"合雄工業股份有限公司",22.57373,120.41752
"吉瞬興業有限公司",22.82174,120.31043
"同宥工具有限公司",22.81905,120.31937
"和泰璽玻璃纖維有限公司",22.80901,120.30335
"和盛吊車行",22.81669,120.31944
"喬亞有限公司",22.82398,120.31565
"國峰企業社",22.81920,120.31921
"國晉企業社",22.81247,120.30946
"國暉鑫企業有限公司",22.68980,120.36070
"國機冷凍工程股份有限公司",22.68923,120.36130
"國聯螺絲工業有限公司",22.79458,120.27325
"國育企業股份有限公司",22.82497,120.32609
"大方企業行",22.68958,120.36090
"大澤螺絲工業股份有限公司",22.82372,120.31480
"如柏工廠股份有限公司",22.82920,120.28315
"宇益螺絲有限公司",22.81668,120.32181
"安喬模具有限公司",22.81934,120.31788
"安鈜企業有限公司",22.81435,120.31859
"宏太企業有限公司",22.81620,120.32102
"宏穎企業股份有限公司",22.87086,120.26307
"弘興液壓科技有限公司",22.60734,120.42228
"宜辰企業社",22.68962,120.36094
"宸峰工程科技有限公司",22.79089,120.33966
"寶林鐵材有限公司",22.74719,120.35886
"寸真實業有限公司",22.82365,120.31429
"尚慶工程行",22.79652,120.26999
"尚文企業有限公司",22.88869,120.29500
"峻昇工廠股份有限公司",22.83346,120.28088
"巧達企業有限公司",22.82484,120.32745
"巨笛有限公司",22.84550,120.32787
"巽祥企業股份有限公司",22.81375,120.31749
"常舜有限公司",22.82332,120.31173
"廷茂企業有限公司",22.81915,120.31873
"建毓有限公司",22.68980,120.36070
"德宏恩企業股份有限公司",22.82212,120.32880
"惟達企業有限公司",22.81710,120.31937
"慶芫企業社",22.80483,120.30166
"承隆螺絲工業有限公司",22.82153,120.31502
"拓廣企業有限公司",22.82349,120.31676
"掌全企業有限公司",22.82332,120.31173
"敏佑股份有限公司",22.81620,120.32102
"文衡精密企業社",22.82332,120.31173
"新模螺絲股份有限公司",22.81979,120.31944
"昇記企業股份有限公司",22.81173,120.30864
"昇達鑫興業股份有限公司",22.83637,120.33634
"昌昇起重工程行",22.82104,120.30457
"明瞭螺絲工廠股份有限公司",22.82498,120.32693
"明禕有限公司",22.82555,120.31666
"明緯股份有限公司",22.82593,120.32149
"明軒螺絲有限公司",22.82332,120.31173
"易登盛實業有限公司",22.82316,120.31158
"易連工業股份有限公司",22.81905,120.31937
"易鐵企業股份有限公司",22.83776,120.33515
"昱勝企業行",22.81920,120.31920
"昱展企業社",22.82204,120.31646
"昱銘家電行",22.64028,120.38401
"昶成有限公司",22.74716,120.35762
"智富機械有限公司",22.81915,120.31873
"曜伸實業有限公司",22.82052,120.25778
"朝堂企業有限公司",22.57119,120.41932
"東遠電機有限公司",22.60012,120.42420
"東陽精密模具股份有限公司",22.82394,120.31541
"東騰螺絲有限公司",22.81620,120.32102
"林裕工廠股份有限公司",22.84285,120.33217
"欣釜企業有限公司",22.74717,120.35796
"正新螺絲工廠股份有限公司",22.81977,120.31633
"毅隆精工企業有限公司",22.64029,120.38405
"永傑企業社",22.86262,120.29688
"永和精工有限公司",22.81669,120.31944
"永銓螺絲有限公司",22.82104,120.32097
"永鑫特殊鋼股份有限公司",22.74715,120.35762
"浲富企業有限公司",22.82350,120.31287
"添誠捲門材料行",22.69733,120.32962
"灃盛實業股份有限公司",22.79739,120.26806
"煜瀛企業股份有限公司",22.58039,120.41344
"玉宗股份有限公司",22.79361,120.33958
"瑞方企業股份有限公司",22.79458,120.27325
"璟瑞企業股份有限公司",22.82201,120.32890
"甫商有限公司",22.82253,120.30798
"異萊精密企業有限公司",22.81922,120.31896
"當代企業社",22.68958,120.36090
"百誠工業股份有限公司",22.79458,120.27325
"皇晉工業有限公司",22.82513,120.31410
"石安金屬有限公司",22.81533,120.31784
"祥義皮革股份有限公司",22.64091,120.38371
"福輝螺絲工廠股份有限公司",22.82378,120.31655
"禾鏵實業有限公司",22.64091,120.38371
"立州機械有限公司",22.84433,120.30583
"立盛昌股份有限公司",22.80901,120.30335
"紅山開發工程有限公司",22.69810,120.32841
"經揚企業有限公司",22.81111,120.30961
"義昇螺絲有限公司",22.82332,120.31173
"耀升企業社",22.84585,120.32566
"至盈實業股份有限公司",22.81905,120.31937
"興吉企業行",22.68962,120.36094
"舜倡發企業股份有限公司",22.83860,120.33443
"艾伯斯實業有限公司",22.81727,120.31958
"茂宥工具股份有限公司",22.81971,120.31506
"華欣企業行",22.64028,120.38401
"萬淵（毅）企業股份有限公司",22.83747,120.27785
"融威企業股份有限公司",22.81618,120.31933
"裕緯有限公司",22.68919,120.36112
"見春企業社",22.81915,120.31873
"詠鋒精密有限公司",22.82372,120.31480
"誠兌工業股份有限公司",22.60281,120.43176
"譽翰實業有限公司",22.68980,120.36070
"豐譯企業社",22.82125,120.31282
"豐達企業社",22.82332,120.31173
"豪楹企業社",22.82125,120.31282
"豪茂螺帽工廠股份有限公司",22.82408,120.31632
"豫勛企業有限公司",22.86111,120.29441
"豫瑞企業有限公司",22.86111,120.29441
"賢民工廠股份有限公司",22.81667,120.31951
"輝泰企業社",22.81669,120.31944
"輝鴻企業社",22.82484,120.32745
"輿全工程有限公司",22.79458,120.27325
"進隆企業社",22.82377,120.31632
"達億企業社",22.82148,120.31502
"金吉億興業有限公司",22.81905,120.31937
"金品工業社",22.82387,120.31727
"金瑞億企業有限公司",22.66797,120.37121
"鉅永工業有限公司",22.81742,120.31760
"鉎益工業有限公司",22.82509,120.32920
"鉞登股份有限公司",22.60281,120.43176
"銓禾企業有限公司",22.68913,120.36148
"銘晟企業社",22.81706,120.32125
"鋐興金屬實業有限公司",22.60242,120.43140
"鍵財機械企業股份有限公司",22.81846,120.32637
"鏵福實業股份有限公司",22.87152,120.30506
"長昱螺絲企業社",22.81641,120.31907
"長記企業行",22.80751,120.30090
"開銘有限公司",22.58191,120.41401
"陸合興發紙器股份有限公司",22.84483,120.32730
"隆泰工程股份有限公司",22.60281,120.43176
"雋登企業有限公司",22.57373,120.41752
"順發企業行",22.81923,120.31915
"高大興業有限公司",22.66351,120.37319
"高林農貿股份有限公司",22.88260,120.24887
"高煜企業股份有限公司",22.58269,120.41761
"鴻君模具股份有限公司",22.82116,120.31859
"麗敏企業股份有限公司",22.82333,120.31172
"麗錡科技有限公司",22.82408,120.31632
"龍耀木業股份有限公司",22.73754,120.26088
"鹿港電器股份有限公司",24.08147,120.45904
"福鎰銅器股份有限公司",24.08220,120.45666
"佳泰商行",24.08054,120.45720
"帝寶工業股份有限公司",24.08981,120.46834
"嘉晉紙業",24.09910,120.48205
"彰駿企業有限公司",24.09868,120.48055
"勁好企業",24.09809,120.48155
"鉅銅企業",24.08112,120.48617
"詮偉五金股份有限公司",24.07941,120.47839
"彰格工業",24.09426,120.46299
"欣大園藝噴水工具有限公司",24.08277,120.46267
"和勤精機股份有限公司",23.98768,120.45671
"夆昌皮革",23.91563,120.59389
"中部雷射",23.94032,120.56736
"傑森企業股份有限公司",23.94329,120.56561
"緯佳精密工業",24.08802,120.60688
"勝朋企業",24.08552,120.60462
"得貹股份",23.94271,120.58995
"久銘機械",23.97384,120.55513
"侑廷鐵管股份有限公司",24.11041,120.52419
"高頡建材股份股份有限公司",24.11169,120.52505
"正華綜合企業股份有限公司",23.92925,120.56517
"雲南企業股份有限公司",23.92925,120.56517
"偉隆食品罐頭股份有限公司",23.92969,120.56708
"文賀實業",23.98731,120.57922
"輝豐紙管",23.94476,120.55252
"皇立興頁",23.98491,120.58320
"昌慶興頁",23.98542,120.58348
"禹昌企業股份有限公司",23.98772,120.53077
"鉅松實業股份有限公司",23.84472,120.47916
"瑞振工業",24.06831,120.48931
"行山企業",24.06417,120.48911
"鑫權工業",24.06861,120.48969
"兆偉衛材",24.05812,120.49331
"有為工業",23.94675,120.55957
"鴻德興股份有限公司",23.95971,120.39939
"光輪工業",24.00130,120.52423
"久鴻工業",24.00123,120.52558
"耀裕橡膠",24.02779,120.44816
"泉錩工業",23.96964,120.53488
"正新橡膠",23.98432,120.57309
"邑得工業有限公司",23.93741,120.55928
"培林企業有限公司",24.08455,120.60437
"億東企業",23.85075,120.40881
"雨陞精密實業",24.08476,120.60430
"宏業五金",24.08455,120.60437
"升耀企業股份有限公司",24.00323,120.52787
"簾耀有限公司",24.00323,120.52787
"健源工業有限公司",24.00323,120.52787
"聯米企業股份有限公司",23.86959,120.45976
"信昌宏工業股份有限公司",23.86915,120.45873
"宏隆工業社",23.93828,120.56370
"建明鋁材有限公司",23.93856,120.56453
"辰泰精密科技有限公司",23.93817,120.56372
"六川電梯工業",24.08455,120.60437
"亘隆國際精機股份有限公司",24.23430,120.71452
"台全成精密工業股份有限公司",24.07355,120.68170
"冠億工業社",24.07463,120.68261
"弘翔工業社",24.07355,120.68170
"宸詮興業有限公司",24.07514,120.68012
"俊奕工業（股）公司",24.07495,120.68021
"凱發工業社",24.07486,120.68013
"亦生實業有限公司",24.07374,120.68100
"仁陽工業（股）公司",24.07478,120.68093
"益源（股）公司",24.07469,120.68149
"京合實業（股）公司",24.07355,120.68170
"朝日剛業（股）公司",24.07746,120.67903
"晟銘興業有限公司",24.07479,120.68162
"愛爾蘭商速聯股份有限公司",24.07659,120.68691
"甄政股份有限公司",24.08102,120.67339
"鼎力金屬工業股份有限公司",24.09727,120.71175
"禾金豐精密工業股份有限公司",24.09513,120.71384
"鑫輝工業股份有限公司",24.09937,120.70920
"合鴻鍛造模有限公司",24.10021,120.70902
"至光工具股份有限公司",24.08346,120.68387
"鼎力興金屬",24.28907,120.69687
"檉達工業有限公司",24.28907,120.69687
"元珹工業有限公司",24.28907,120.69687
"捷寶光電股份有限公司",24.33539,120.71708
"擎耀企業有限公司",24.33565,120.71821
"慧綺股份有限公司",24.32795,120.74752
"盛昌遠機械股份有限公司",24.32795,120.74752
"坤新木業股份有限公司",24.20429,120.62921
"聯好環保股份有限公司",24.15592,120.58273
"展儀工業股份有限公司",24.06857,120.63731
"詠盛興股份有限公司",24.07030,120.63703
"鏈發射出機械股份有限公司",24.08241,120.63294
"天源機械股份有限公司",24.08187,120.63324
"升嘉工業股份有限公司",24.08069,120.63351
"鈞厚機械工業股份有限公司",24.08029,120.63364
"世祥汽材製造廠股份有限公司",24.03135,120.64153
"世盟精密工業有限公司",24.03269,120.63911
"暢大企業有限公司",24.06499,120.64868
"吉生機械股份有限公司",24.06692,120.63936
"樹德企業股份有限公司",24.06693,120.63872
"金統立工業股份有限公司",24.05825,120.64202
"亞細亞氣密隔音窗股份有限公司",24.21590,120.72671
"巨偉自動化有限公司",24.21578,120.72623
"喬茂精模工業股份有限公司",24.21515,120.72324
"安用工業股份有限公司",24.21399,120.72785
"康揚企業股份有限公司",24.21400,120.72782
"鍵吉科技股份有限公司",24.22633,120.68269
"旭東機械工業股份有限公司",24.33185,120.64268
"旭台浪板股份有限公司",24.34037,120.66340
"富博股份有限公司",24.34037,120.66340
"瑜豐實業股份有限公司",24.34081,120.66592
"明昌國際工業股份有限公司",24.34180,120.63778
"華煜科技股份有限公司",24.23588,120.65296
"程源塑膠有限公司",24.36365,120.63170
"甲隆鋼鐵股份有限公司",24.36557,120.63300
"至翔工業有限公司",24.36317,120.63934
"梅豐企業有限公司",24.36557,120.63300
"奧立璞企業股份有限公司",24.36317,120.63934
"巨易機械工業有限公司",24.36557,120.63300
"基鈿工業（股）公司",24.36442,120.63324
"開麗金屬股份有限公司",24.36581,120.63676
"貫昌企業股份有限公司",24.34656,120.60905
"誠岱機械廠股份有限公司",24.33780,120.60359
"耀陞食品股份有限公司",24.11385,120.56443
"辰崧工業有限公司",24.13980,120.54080
"爵盛興業有限公司",24.28866,120.64761
"宸興木業社",24.28941,120.64640
"上穀有限公司",24.25017,120.64667
"豐驛木業股份有限公司",24.24504,120.64132
"寶山工業社",24.24506,120.64307
"鴻錩機械股份有限公司",24.26773,120.68011
"祥合機械股份有限公司",24.26934,120.67797
"邰展機械工業股份有限公司",24.27212,120.67593
"張今股份有限公司",24.27578,120.70974
"永紘精密機械有限公司",24.25885,120.68098
"威綸精機廠",24.25866,120.68080
"昶奕企業社",24.25072,120.69781
"鉅展製刀有限公司",24.25072,120.69781
"華陽機密工業有限公司",24.25866,120.68080
"源鐽電綠能股份有限公司",24.29068,120.64479
"奇龍工業股份有限公司",24.26410,120.67661
"大金塑膠股份有限公司",24.29225,120.64215
"豪納實業有限公司",24.28279,120.64894
"懋森實業有限公司",24.26714,120.66626
"金嘉霖股份有限公司",24.27568,120.64959
"代聖企業股份有限公司",24.27845,120.64949
"寶麗行",24.27846,120.64881
"勝鑫鋼鐵股份有限公司",24.27297,120.69544
"永晟鋼鐵股份有限公司",24.27283,120.69496
"久鐵工業",24.27285,120.69493
"研順工業社",24.27303,120.69582
"順大紙器廠",24.27295,120.69579
"威捷鐵工廠股份有限公司",24.27273,120.78399
"旭豐實業廠",24.26012,120.81650
"喬明工業社",24.27338,120.78371
"瑋翔工程行",24.27314,120.78377
"品正機械工業股份有限公司",24.27074,120.77946
"至成實業股份有限公司",24.28922,120.63715
"千昊鋼鐵興業股份有限公司",24.28686,120.63546
"怡旭鋼工業股份有限公司",24.28605,120.63491
"薪豐豐業有限公司",24.28265,120.63321
"宜永塑膠有限公司",24.28371,120.63078
"向仟實業有限公司",24.28371,120.63078
"鍵豐工業（股）公司",24.29138,120.63272
"仕興機械工業股份有限公司",24.28894,120.61218
"豪泰瀝青股份有限公司",24.02342,120.67164
"義田工業股份有限公司（山上廠）",23.10371,120.34026
"工豐企業股份有限公司",23.19053,120.32236
"漢泰科技股份有限公司",22.97779,120.26028
"福光企業 ",22.92060,120.22071
"聚巨豐企業股份有限公司",22.92060,120.22071
"翔毅國際事業有限公司",22.92861,120.24011
"亮泉工業有限公司",23.08310,120.32588
"鋒美有限公司",23.04584,120.32565
"明豐國際興業有限公司",23.04320,120.32627
"織巧實業有限公司",23.02258,120.29221
"永傳企業股份有限公司",23.01602,120.30970
"榮聖機械工程股份有限公司",23.28152,120.25956
"東周化學工業（股）公司",23.29988,120.27109
"冠利有限公司",23.29969,120.27099
"凱田實業有限公司",23.13697,120.19131
"麒宏食品工業有限公司",23.12764,120.18310
"大世紀飾架有限公司",23.07987,120.19721
